<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>AB0296DE-8D5E-411B-9B06-EE5DF203F85C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>108DCAD0-CCC4-4A9B-AC62-989E88110594</string>
			<key>buttonlabel</key>
			<string>Основные</string>
			<key>itemuid</key>
			<string>80E7621A-C1EE-4C13-A081-724A017381C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4F620450-8235-45D1-B12D-84F90916EC4A</string>
			<key>buttonlabel</key>
			<string>Рабочий стол и заставка</string>
			<key>itemuid</key>
			<string>7A851132-D30F-43D2-8D34-E6C39B3FA072</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5F0309CD-CAEF-4906-9779-90AF1BEB3A06</string>
			<key>buttonlabel</key>
			<string>Строка меню и Dock</string>
			<key>itemuid</key>
			<string>59037BD6-8961-43F8-833C-EDDE5477144D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1CBFAA0C-3763-495A-9FDC-D4900DB34F2B</string>
			<key>buttonlabel</key>
			<string>Защита и безопасность</string>
			<key>itemuid</key>
			<string>3B6C45F6-4158-4982-A63D-C1AC9F5C9DF8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E82B8FE4-46CC-4B7C-97CF-079F1A943610</string>
			<key>buttonlabel</key>
			<string>Мониторы</string>
			<key>itemuid</key>
			<string>8D584B54-5E83-45F4-8986-CB93631AC7C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CCABF203-201A-440E-A991-4FB6BCBFCA73</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>E0B0AF30-1DF3-488E-A824-7181369C5F1C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F56A2205-8ABE-4946-9FA8-EA253B136944</string>
			<key>buttonlabel</key>
			<string>Принтеры и сканеры</string>
			<key>itemuid</key>
			<string>14BFAA6A-FD83-4477-A6BB-68E57529F274</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C41BD6F8-F8C1-46EF-83DB-4A31E62CCCE3</string>
			<key>buttonlabel</key>
			<string>Звук</string>
			<key>itemuid</key>
			<string>9C2CB3F7-2512-4F57-8B19-937D80F1E023</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C57A27AB-2ADB-4379-8898-774E391DB30A</string>
			<key>buttonlabel</key>
			<string>Сеть</string>
			<key>itemuid</key>
			<string>975C8518-0E3D-4CF4-BC42-200E5464B13D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9ED8EC4A-7802-4217-BD62-C3BBA35167F0</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>1147EBC2-26A9-47D4-A41A-4A2F83FC2F34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FEFE25FB-32CD-4B63-8C0C-CF9F3372882C</string>
			<key>buttonlabel</key>
			<string>Общий доступ</string>
			<key>itemuid</key>
			<string>64B61CA5-1D69-4788-9B7B-8B6A3D23E89A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4E52AEBA-D033-4539-8C03-019572990991</string>
			<key>buttonlabel</key>
			<string>Пользователи и группы</string>
			<key>itemuid</key>
			<string>67EC1D24-58E7-491F-8277-D6B44C3B349E</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B676ABF9-5595-47C3-9DFE-C33CD106087D</string>
			<key>buttonlabel</key>
			<string>Дата и время</string>
			<key>itemuid</key>
			<string>BD41C337-F09E-4E0E-A797-7AE5C97D7280</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>39CDD517-1153-448C-B8E1-6AFFDF0A5E51</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>C677D1F1-51B3-4E1E-8444-59285548CF97</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>108DCAD0-CCC4-4A9B-AC62-989E88110594</string>
			<key>buttonlabel</key>
			<string>Основные</string>
			<key>itemuid</key>
			<string>80E7621A-C1EE-4C13-A081-724A017381C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4F620450-8235-45D1-B12D-84F90916EC4A</string>
			<key>buttonlabel</key>
			<string>Рабочий стол и заставка</string>
			<key>itemuid</key>
			<string>7A851132-D30F-43D2-8D34-E6C39B3FA072</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5F0309CD-CAEF-4906-9779-90AF1BEB3A06</string>
			<key>buttonlabel</key>
			<string>Строка меню и Dock</string>
			<key>itemuid</key>
			<string>59037BD6-8961-43F8-833C-EDDE5477144D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1CBFAA0C-3763-495A-9FDC-D4900DB34F2B</string>
			<key>buttonlabel</key>
			<string>Защита и безопасность</string>
			<key>itemuid</key>
			<string>3B6C45F6-4158-4982-A63D-C1AC9F5C9DF8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E82B8FE4-46CC-4B7C-97CF-079F1A943610</string>
			<key>buttonlabel</key>
			<string>Мониторы</string>
			<key>itemuid</key>
			<string>8D584B54-5E83-45F4-8986-CB93631AC7C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CCABF203-201A-440E-A991-4FB6BCBFCA73</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>E0B0AF30-1DF3-488E-A824-7181369C5F1C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F56A2205-8ABE-4946-9FA8-EA253B136944</string>
			<key>buttonlabel</key>
			<string>Принтеры и сканеры</string>
			<key>itemuid</key>
			<string>14BFAA6A-FD83-4477-A6BB-68E57529F274</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C41BD6F8-F8C1-46EF-83DB-4A31E62CCCE3</string>
			<key>buttonlabel</key>
			<string>Звук</string>
			<key>itemuid</key>
			<string>9C2CB3F7-2512-4F57-8B19-937D80F1E023</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C57A27AB-2ADB-4379-8898-774E391DB30A</string>
			<key>buttonlabel</key>
			<string>Сеть</string>
			<key>itemuid</key>
			<string>975C8518-0E3D-4CF4-BC42-200E5464B13D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9ED8EC4A-7802-4217-BD62-C3BBA35167F0</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>1147EBC2-26A9-47D4-A41A-4A2F83FC2F34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FEFE25FB-32CD-4B63-8C0C-CF9F3372882C</string>
			<key>buttonlabel</key>
			<string>Общий доступ</string>
			<key>itemuid</key>
			<string>64B61CA5-1D69-4788-9B7B-8B6A3D23E89A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4E52AEBA-D033-4539-8C03-019572990991</string>
			<key>buttonlabel</key>
			<string>Пользователи и группы</string>
			<key>itemuid</key>
			<string>67EC1D24-58E7-491F-8277-D6B44C3B349E</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B676ABF9-5595-47C3-9DFE-C33CD106087D</string>
			<key>buttonlabel</key>
			<string>Дата и время</string>
			<key>itemuid</key>
			<string>BD41C337-F09E-4E0E-A797-7AE5C97D7280</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>39CDD517-1153-448C-B8E1-6AFFDF0A5E51</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>C677D1F1-51B3-4E1E-8444-59285548CF97</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
