<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>B04E29C5-B83D-4F8E-B31E-C4E1A42C6170</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7484E26E-D691-4B88-80C5-95A06C1BEBF0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A36F15E1-253D-445F-99AD-7DA2D256E8A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>420A5A69-60D1-4B95-8DEB-AA68AB1AB7D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F633ECAE-A2CA-4602-96DB-8D7938B3FAD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FFE7F33-FEAC-4EEC-9774-35A60E79658F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>64CF12D1-A127-44DC-AF9C-1AB1E0373E2A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1AE34F0D-2150-4032-8A36-D2714EDD33A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>642E84F3-A13C-482D-ACE4-ED6EB6097E8A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9AD30AEE-879B-4199-9A4F-39278B4C40E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66E66D3C-3AC2-43BF-9BE9-0697875DDB3D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8ED6D175-EF84-401E-A5BA-2B6B5CB1766C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE5527AB-20C6-4022-9B54-E5BA5ECCAECB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14E79A89-3DD4-450F-997A-39F92425E713</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97A76A5E-C7E8-4194-B130-2792A0714C36</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>562A660C-A796-4DE6-8ABB-49DC44A9424E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1A624A34-0B60-4AD4-AB4B-A20B8E7F8DF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5AE6DA9B-8987-4F8B-ABC5-208D9632726C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>660D9C85-F08E-487D-8302-4850C425DA71</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F2056B3-E44B-45BC-A85E-55A50C04E835</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E72535B3-B127-473C-974A-EDAD718DCF54</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7484E26E-D691-4B88-80C5-95A06C1BEBF0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A36F15E1-253D-445F-99AD-7DA2D256E8A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>420A5A69-60D1-4B95-8DEB-AA68AB1AB7D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F633ECAE-A2CA-4602-96DB-8D7938B3FAD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FFE7F33-FEAC-4EEC-9774-35A60E79658F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>64CF12D1-A127-44DC-AF9C-1AB1E0373E2A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1AE34F0D-2150-4032-8A36-D2714EDD33A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>642E84F3-A13C-482D-ACE4-ED6EB6097E8A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9AD30AEE-879B-4199-9A4F-39278B4C40E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66E66D3C-3AC2-43BF-9BE9-0697875DDB3D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8ED6D175-EF84-401E-A5BA-2B6B5CB1766C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE5527AB-20C6-4022-9B54-E5BA5ECCAECB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14E79A89-3DD4-450F-997A-39F92425E713</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97A76A5E-C7E8-4194-B130-2792A0714C36</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>562A660C-A796-4DE6-8ABB-49DC44A9424E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1A624A34-0B60-4AD4-AB4B-A20B8E7F8DF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5AE6DA9B-8987-4F8B-ABC5-208D9632726C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>660D9C85-F08E-487D-8302-4850C425DA71</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F2056B3-E44B-45BC-A85E-55A50C04E835</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E72535B3-B127-473C-974A-EDAD718DCF54</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
